,result,champion,d,f,mainRune,minorRune,kill,death,assist,player
0,Victory,Samira,Heal,Flash,Conqueror,Domination,16,3,10,0
1,Defeat,Udyr,Smite,Flash,Phase Rush,Precision,5,4,5,0
2,Defeat,Samira,Heal,Flash,Conqueror,Domination,3,5,1,0
3,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,1,3,4,0
4,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,3,9,1,0
5,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,2,5,3,0
6,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,24,2,9,0
7,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,10,5,15,0
8,Defeat,Jayce,Ignite,Flash,Conqueror,Inspiration,1,9,6,0
9,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,5,1,0
10,Defeat,Samira,Heal,Flash,Conqueror,Domination,3,8,2,0
11,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,6,8,12,0
12,Victory,Jinx,Cleanse,Flash,Lethal Tempo,Domination,3,3,7,0
13,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,7,0,9,0
14,Defeat,Udyr,Smite,Flash,Phase Rush,Precision,2,3,1,0
15,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,6,7,11,0
16,Victory,Gragas,Ignite,Flash,Aftershock,Inspiration,2,3,13,0
17,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,5,3,0
18,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,8,5,11,0
19,Defeat,Kog'Maw,Heal,Flash,Hail of Blades,Inspiration,7,8,2,0
20,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,6,5,0
21,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Inspiration,14,7,9,0
22,Defeat,Jinx,Cleanse,Flash,Lethal Tempo,Domination,5,9,5,0
23,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,3,6,3,0
24,Victory,Kog'Maw,Heal,Flash,Hail of Blades,Inspiration,9,2,1,0
25,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,3,5,7,0
26,Defeat,Senna,Heal,Flash,Grasp of the Undying,Inspiration,3,6,8,0
27,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,7,3,4,0
28,Defeat,Samira,Heal,Flash,Conqueror,Domination,1,5,2,0
29,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,11,8,12,0
30,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,4,8,3,0
31,Victory,Ezreal,Barrier,Flash,Conqueror,Inspiration,7,8,5,0
32,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,0,5,1,0
33,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,6,4,0
34,Defeat,Tahm Kench,Exhaust,Flash,Guardian,Inspiration,2,6,3,0
35,Victory,Syndra,Heal,Flash,Electrocute,Inspiration,8,2,12,0
36,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,10,5,10,0
37,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,6,2,5,0
38,Defeat,Senna,Heal,Flash,Glacial Augment,Precision,5,11,11,0
39,Defeat,Irelia,Cleanse,Flash,Conqueror,Inspiration,2,6,4,0
40,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,2,3,14,0
41,Defeat,Jhin,Heal,Flash,Fleet Footwork,Inspiration,5,8,11,0
42,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,14,4,10,0
43,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,2,5,6,0
44,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,0,4,1,0
45,Victory,Thresh,Ignite,Flash,Aftershock,Inspiration,2,5,12,0
46,Defeat,Jayce,Cleanse,Flash,Conqueror,Inspiration,4,5,6,0
47,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,12,2,8,0
48,Defeat,Lee Sin,Teleport,Flash,Conqueror,Resolve,2,7,1,0
49,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,3,8,6,0
50,Defeat,Miss Fortune,Heal,Flash,Arcane Comet,Domination,5,10,9,0
51,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,14,7,7,0
52,Victory,Tristana,Cleanse,Flash,Hail of Blades,Precision,9,7,11,0
53,Victory,Irelia,Teleport,Flash,Conqueror,Inspiration,8,4,14,0
54,Defeat,Tristana,Cleanse,Flash,Hail of Blades,Precision,11,6,6,0
55,Victory,Jhin,Cleanse,Flash,Fleet Footwork,Inspiration,4,7,4,0
56,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,11,3,10,0
57,Defeat,Varus,Heal,Flash,Hail of Blades,Precision,7,10,13,0
58,Victory,Jinx,Heal,Flash,Lethal Tempo,Domination,8,0,1,0
59,Defeat,Blitzcrank,Ignite,Flash,Predator,Inspiration,3,4,9,0
60,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,6,3,2,0
61,Victory,Rumble,Smite,Flash,Dark Harvest,Sorcery,3,3,13,0
62,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,2,11,1,0
63,Victory,Braum,Exhaust,Flash,Guardian,Inspiration,3,5,32,0
64,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,6,4,0
65,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,6,1,7,0
66,Victory,Udyr,Smite,Flash,Phase Rush,Precision,12,3,12,0
67,Victory,Senna,Heal,Flash,Glacial Augment,Precision,3,4,8,0
68,Victory,Irelia,Teleport,Flash,Conqueror,Resolve,13,1,0,0
69,Defeat,Samira,Heal,Flash,Conqueror,Domination,2,6,6,0
70,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,9,5,15,0
71,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,7,4,7,0
72,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,17,3,7,0
73,Victory,Kai'Sa,Heal,Flash,Hail of Blades,Precision,8,2,9,0
74,Victory,Kai'Sa,Cleanse,Flash,Hail of Blades,Precision,10,3,13,0
75,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,6,8,10,0
76,Defeat,Tristana,Heal,Flash,Hail of Blades,Precision,6,6,4,0
77,Defeat,Jinx,Heal,Flash,Lethal Tempo,Domination,4,7,7,0
78,Defeat,Vayne,Heal,Flash,Press the Attack,Domination,1,7,1,0
79,Defeat,Draven,Exhaust,Flash,Hail of Blades,Precision,7,10,11,0
80,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,1,3,2,0
81,Defeat,Senna,Heal,Flash,Grasp of the Undying,Inspiration,2,6,5,0
82,Defeat,Kai'Sa,Heal,Flash,Hail of Blades,Precision,4,7,4,0
83,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,7,2,4,0
84,Defeat,Jayce,Teleport,Flash,Conqueror,Inspiration,1,6,3,0
85,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,6,10,4,0
86,Defeat,Irelia,Teleport,Flash,Conqueror,Inspiration,2,6,1,0
87,Defeat,Udyr,Smite,Ghost,Phase Rush,Precision,0,1,2,0
88,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,13,7,10,0
89,Defeat,Samira,Heal,Flash,Conqueror,Domination,2,5,4,0
90,Defeat,Aphelios,Heal,Flash,Conqueror,Domination,1,10,5,0
91,Defeat,Kog'Maw,Cleanse,Flash,Lethal Tempo,Inspiration,13,3,7,0
92,Defeat,Jayce,Teleport,Flash,Conqueror,Inspiration,1,7,4,0
93,Defeat,Kalista,Heal,Flash,Hail of Blades,Precision,1,3,2,0
94,Defeat,Morgana,Smite,Flash,Dark Harvest,Sorcery,4,4,5,0
95,Victory,Lee Sin,Smite,Flash,Conqueror,Inspiration,8,11,9,0
96,Defeat,Varus,Heal,Flash,Hail of Blades,Inspiration,8,6,3,0
97,Victory,Morgana,Smite,Flash,Dark Harvest,Sorcery,4,3,9,0
98,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,5,0,4,0
99,Defeat,Ezreal,Heal,Flash,Conqueror,Inspiration,2,6,3,0
100,Defeat,Lee Sin,Smite,Flash,Conqueror,Inspiration,1,6,4,0
101,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,6,1,9,0
102,Defeat,Senna,Exhaust,Flash,Grasp of the Undying,Inspiration,3,6,11,0
103,Victory,Jayce,Teleport,Flash,Phase Rush,Inspiration,15,5,15,0
104,Victory,Senna,Heal,Flash,Grasp of the Undying,Inspiration,8,4,18,0
105,Victory,Varus,Heal,Flash,Hail of Blades,Inspiration,10,3,7,0
106,Victory,Tristana,Heal,Flash,Hail of Blades,Precision,13,5,11,0
107,Victory,Ezreal,Heal,Flash,Conqueror,Inspiration,12,3,8,0
